section_id,course_id,name,status,start_date,end_date,integration_id
20271010171,202710MU4500610171,MU 450 06,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010171
20271010172,202710MU4500710172,MU 450 07,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010172
20271010173,202710BI1110310173,BI 111 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010173
20271010174,202710BI111LE0110174,BI 111L E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010174
20271010175,202710BI111L0110175,BI 111L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010175
20271010176,202710BI111L0210176,BI 111L 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010176
20271010177,202710BI111L0310177,BI 111L 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010177
20271010178,202710BI3010110178,BI 301 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010178
20271010179,202710BI3010210179,BI 301 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010179
20271010180,202710BI301L0110180,BI 301L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010180
20271010181,202710BI301L0210181,BI 301L 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010181
20271010182,202710BI4220110182,BI 422 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010182
20271010183,202710BI422L0110183,BI 422L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010183
20271010184,202710BI3110110184,BI 311 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010184
20271010185,202710MU101A0110185,MU 101A 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010185
20271010186,202710MU201A0110186,MU 201A 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010186
20271010187,202710MU301A0110187,MU 301A 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010187
20271010188,202710BI311L0110188,BI 311L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010188
20271010189,202710MU401A0110189,MU 401A 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010189
20271010190,202710MU101C0110190,MU 101C 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010190
20271010191,202710MU201C0110191,MU 201C 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010191
20271010192,202710MU301C0110192,MU 301C 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010192
20271010193,202710BI4110110193,BI 411 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010193
20271010194,202710MU401C0110194,MU 401C 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010194
20271010195,202710BI411L0110195,BI 411L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010195
20271010196,202710MU301C0210196,MU 301C 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010196
20271010197,202710BI408E0110197,BI 408 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010197
20271010198,202710BI408LE0110198,BI 408L E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010198
20271010199,202710MU401C0210199,MU 401C 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010199
20271010200,202710MU101D0110200,MU 101D 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010200
20271010201,202710MU201D0110201,MU 201D 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010201
20271010202,202710MU301D0110202,MU 301D 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010202
20271010203,202710MU401D0110203,MU 401D 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010203
20271010204,202710MU101E0110204,MU 101E 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010204
20271010205,202710MU201E0110205,MU 201E 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010205
20271010206,202710MU301E0110206,MU 301E 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010206
20271010207,202710MU401E0110207,MU 401E 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010207
20271010208,202710CS1110110208,CS 111 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010208
20271010209,202710CS1110210209,CS 111 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010209
20271010210,202710CS1110310210,CS 111 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010210
20271010211,202710CS1120110211,CS 112 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010211
20271010212,202710CS1910110212,CS 191 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010212
20271010213,202710CS2040110213,CS 204 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010213
20271010214,202710CS3210110214,CS 321 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010214
20271010215,202710CS3230110215,CS 323 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010215
20271010216,202710CS3410110216,CS 341 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010216
20271010217,202710CS3510110217,CS 351 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010217
20271010218,202710CS3980110218,CS 398 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010218
20271010219,202710CS422HE110219,CS 422 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010219
20271010220,202710CS4230110220,CS 423 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010220
20271010221,202710CS4550110221,CS 455 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010221
20271010222,202710MU111Z0110222,MU 111Z 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010222
20271010223,202710MU211Z0110223,MU 211Z 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010223
20271010224,202710MU311Z0110224,MU 311Z 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010224
20271010225,202710MU411Z0110225,MU 411Z 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010225
20271010226,202710BI1910110226,BI 191 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010226
20271010227,202710MU111Z20110227,MU 111Z2 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010227
20271010228,202710BI1910210228,BI 191 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010228
20271010229,202710MU211Z20110229,MU 211Z2 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010229
20271010230,202710MU311Z20110230,MU 311Z2 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010230
20271010231,202710BI4910110231,BI 491 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010231
20271010232,202710CH1910110232,CH 191 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010232
20271010233,202710MU411Z20110233,MU 411Z2 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010233
20271010234,202710CH4910110234,CH 491 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010234
20271010235,202710MU111Z30110235,MU 111Z3 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010235
20271010236,202710SC1510110236,SC 151 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010236
20271010237,202710MU211Z30110237,MU 211Z3 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010237
20271010238,202710SC151E0110238,SC 151 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010238
20271010239,202710MU311Z30110239,MU 311Z3 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010239
20271010240,202710SC1510210240,SC 151 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010240
20271010241,202710SC151E0210241,SC 151 E02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010241
20271010242,202710MU411Z30110242,MU 411Z3 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010242
20271010243,202710SC151L0110243,SC 151L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010243
20271010244,202710AR1020110244,AR 102 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010244
20271010245,202710SC151LE0110245,SC 151L E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010245
20271010246,202710PE4030110246,PE 403 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010246
20271010247,202710AR1030110247,AR 103 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010247
20271010248,202710PE406E0110248,PE 406 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010248
20271010249,202710AR2030110249,AR 203 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010249
20271010250,202710PE4310110250,PE 431 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010250
20271010251,202710SC151LE0210251,SC 151L E02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010251
20271010252,202710AR2050110252,AR 205 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010252
20271010253,202710RE305E0110253,RE 305 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010253
20271010254,202710AR3160110254,AR 316 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010254
20271010255,202710RE4130110255,RE 413 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010255
20271010256,202710RE4130210256,RE 413 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010256
20271010257,202710AR3190110257,AR 319 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010257
20271010258,202710PED5190110258,PED 519 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010258
20271010259,202710AR4050110259,AR 405 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010259
20271010260,202710AR310E0110260,AR 310 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010260
20271010261,202710AR3140110261,AR 314 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010261
20271010262,202710AR101E0110262,AR 101 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010262
20271010263,202710SC2610110263,SC 261 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010263
20271010264,202710SC2610210264,SC 261 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010264
20271010265,202710MU107E0110265,MU 107 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010265
20271010266,202710MU1070110266,MU 107 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010266
20271010267,202710SC261E0210267,SC 261 E02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010267
20271010268,202710SC261L0110268,SC 261L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010268
20271010269,202710MU1070210269,MU 107 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010269
20271010270,202710SC261L0210270,SC 261L 02,active,2026-08-17T05:00:00Z,2026-09-18T05:00:00Z,20271010270
20271010271,202710MU1070310271,MU 107 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010271
20271010272,202710SC261LE0210272,SC 261L E02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010272
20271010273,202710HL1010110273,HL 101 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010273
20271010274,202710AR3010110274,AR 301 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010274
20271010275,202710EC3020110275,EC 302 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010275
20271010276,202710HL1010210276,HL 101 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010276
20271010277,202710HL1010310277,HL 101 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010277
20271010278,202710HL1010410278,HL 101 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010278
20271010279,202710HL1010510279,HL 101 05,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010279
20271010280,202710EC3080110280,EC 308 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010280
20271010281,202710MA100X0110281,MA 100X 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010281
20271010282,202710HL309E0110282,HL 309 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010282
20271010283,202710MA100X0210283,MA 100X 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010283
20271010285,202710MA100X0310285,MA 100X 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010285
20271010286,202710EC3100110286,EC 310 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010286
20271010287,202710MA100X0410287,MA 100X 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010287
20271010288,202710MA100X0510288,MA 100X 05,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010288
20271010289,202710EC311E0110289,EC 311 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010289
20271010290,202710MA100X0610290,MA 100X 06,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010290
20271010291,202710EC313E0110291,EC 313 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010291
20271010292,202710MA1110110292,MA 111 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010292
20271010293,202710EC4000110293,EC 400 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010293
20271010294,202710MA1110210294,MA 111 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010294
20271010295,202710EC4020110295,EC 402 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010295
20271010296,202710HL3180110296,HL 318 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010296
20271010297,202710EC4040110297,EC 404 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010297
20271010298,202710MA1110310298,MA 111 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010298
20271010299,202710PE2050110299,PE 205 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010299
20271010300,202710EC4630110300,EC 463 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010300
20271010301,202710MA1110410301,MA 111 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010301
20271010302,202710PE1020110302,PE 102 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010302
20271010303,202710HI101E0110303,HI 101 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010303
20271010304,202710PE1020210304,PE 102 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010304
20271010305,202710SE4010110305,SE 401 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010305
20271010306,202710PE1020310306,PE 102 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010306
20271010307,202710HI201HE110307,HI 201 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010307
20271010308,202710MA1110510308,MA 111 05,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010308
20271010309,202710HI2010110309,HI 201 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010309
20271010310,202710ED1020110310,ED 102 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010310
20271010311,202710MA1110610311,MA 111 06,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010311
20271010312,202710HI215E0110312,HI 215 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010312
20271010313,202710MA1120110313,MA 112 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010313
20271010314,202710ED1020210314,ED 102 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010314
20271010315,202710HI302HE110315,HI 302 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010315
20271010316,202710PE1020410316,PE 102 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010316
20271010317,202710SS3910310317,SS 391 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010317
20271010318,202710ED1020310318,ED 102 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010318
20271010319,202710PA101E0110319,PA 101 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010319
20271010320,202710MA1120210320,MA 112 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010320
20271010321,202710PE1080110321,PE 108 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010321
20271010322,202710ED1020410322,ED 102 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010322
20271010323,202710PS216E0110323,PS 216 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010323
20271010324,202710PE1100110324,PE 110 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010324
20271010325,202710PE2010110325,PE 201 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010325
20271010326,202710PL101E0110326,PL 101 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010326
20271010327,202710PE204E0110327,PE 204 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010327
20271010328,202710PL3150110328,PL 315 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010328
20271010329,202710PE303E0110329,PE 303 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010329
20271010330,202710PE3070110330,PE 307 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010330
20271010331,202710PS2010110331,PS 201 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010331
20271010332,202710PE3070210332,PE 307 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010332
20271010333,202710PE402E0110333,PE 402 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010333
20271010334,202710ED1020510334,ED 102 05,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010334
20271010335,202710PS2160110335,PS 216 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010335
20271010336,202710ED102E0110336,ED 102 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010336
20271010337,202710PS3490110337,PS 349 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010337
