section_id,course_id,name,status,start_date,end_date,integration_id
20271010338,202710MA1910110338,MA 191 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010338
20271010339,202710ED105E0110339,ED 105 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010339
20271010340,202710PS355E0110340,PS 355 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010340
20271010341,202710MA2990110341,MA 299 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010341
20271010342,202710PS471E0110342,PS 471 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010342
20271010343,202710ED3020110343,ED 302 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010343
20271010344,202710MA3000110344,MA 300 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010344
20271010345,202710SO2110110345,SO 211 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010345
20271010346,202710ED305E0110346,ED 305 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010346
20271010347,202710SO212E0110347,SO 212 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010347
20271010348,202710MA3010110348,MA 301 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010348
20271010349,202710SO2130110349,SO 213 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010349
20271010350,202710ED3800110350,ED 380 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010350
20271010351,202710MA302HE110351,MA 302 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010351
20271010352,202710ED4040110352,ED 404 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010352
20271010353,202710SO3010110353,SO 301 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010353
20271010354,202710ED4050110354,ED 405 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010354
20271010355,202710ED4090110355,ED 409 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010355
20271010356,202710MA3110110356,MA 311 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010356
20271010357,202710SO3030110357,SO 303 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010357
20271010358,202710ED4200110358,ED 420 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010358
20271010359,202710MA3170110359,MA 317 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010359
20271010360,202710ED4910110360,ED 491 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010360
20271010361,202710MA3330110361,MA 333 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010361
20271010362,202710MA4010110362,MA 401 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010362
20271010363,202710RD2140110363,RD 214 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010363
20271010364,202710RD4110110364,RD 411 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010364
20271010365,202710MA4510110365,MA 451 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010365
20271010366,202710RD4130110366,RD 413 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010366
20271010367,202710RD4300110367,RD 430 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010367
20271010368,202710SE3250110368,SE 325 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010368
20271010369,202710ED5020110369,ED 502 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010369
20271010370,202710ED5030110370,ED 503 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010370
20271010371,202710ED5070110371,ED 507 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010371
20271010372,202710ED5280110372,ED 528 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010372
20271010373,202710ED5400110373,ED 540 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010373
20271010374,202710EN100BA10374,EN 100B A,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010374
20271010375,202710SE5500110375,SE 550 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010375
20271010376,202710EN100BB10376,EN 100B B,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010376
20271010377,202710ED5990110377,ED 599 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010377
20271010378,202710EN100BC10378,EN 100B C,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010378
20271010379,202710CJ2810110379,CJ 281 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010379
20271010380,202710EN100BD10380,EN 100B D,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010380
20271010381,202710EN100BE10381,EN 100B E,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010381
20271010382,202710CJ3830110382,CJ 383 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010382
20271010383,202710EN101A10383,EN 101 A,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010383
20271010384,202710CJ3850110384,CJ 385 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010384
20271010385,202710EN101B10385,EN 101 B,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010385
20271010386,202710EN101C10386,EN 101 C,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010386
20271010387,202710EN101D10387,EN 101 D,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010387
20271010388,202710EN101E10388,EN 101 E,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010388
20271010389,202710EN1010110389,EN 101 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010389
20271010390,202710EN1010210390,EN 101 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010390
20271010391,202710CJ3870110391,CJ 387 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010391
20271010392,202710EN1010310392,EN 101 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010392
20271010393,202710CJ3890110393,CJ 389 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010393
20271010394,202710EN1010410394,EN 101 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010394
20271010395,202710CJ3900110395,CJ 390 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010395
20271010396,202710EN1010510396,EN 101 05,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010396
20271010397,202710EN1020110397,EN 102 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010397
20271010398,202710CJ394E0110398,CJ 394 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010398
20271010399,202710EN1020210399,EN 102 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010399
20271010400,202710CJ4800110400,CJ 480 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010400
20271010401,202710EN1020310401,EN 102 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010401
20271010402,202710CJ490E0110402,CJ 490 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010402
20271010403,202710EN1020410403,EN 102 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010403
20271010404,202710CJ550E0110404,CJ 550 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010404
20271010405,202710CJ560E0110405,CJ 560 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010405
20271010406,202710CJ564E0110406,CJ 564 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010406
20271010407,202710EN201E0110407,EN 201 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010407
20271010408,202710CJ593E0110408,CJ 593 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010408
20271010409,202710EN201E0210409,EN 201 E02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010409
20271010410,202710CJ597E0110410,CJ 597 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010410
20271010411,202710EN3530110411,EN 353 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010411
20271010412,202710CJ615E0110412,CJ 615 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010412
20271010413,202710EN361HE110413,EN 361 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010413
20271010414,202710EN373HE110414,EN 373 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010414
20271010415,202710EN4500110415,EN 450 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010415
20271010416,202710EN4530110416,EN 453 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010416
20271010417,202710RP5040110417,RP 504 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010417
20271010418,202710EN468A0110418,EN 468A 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010418
20271010419,202710RP503E0110419,RP 503 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010419
20271010420,202710RP5070110420,RP 507 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010420
20271010421,202710SA1010110421,SA 101 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010421
20271010422,202710RP5220110422,RP 522 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010422
20271010423,202710PS201HE110423,PS 201 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010423
20271010424,202710PA317HE110424,PA 317 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010424
20271010425,202710SA1010210425,SA 101 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010425
20271010426,202710SA1010310426,SA 101 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010426
20271010427,202710SA1020110427,SA 102 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010427
20271010428,202710EN201E0310428,EN 201 E03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010428
20271010429,202710EN201E0410429,EN 201 E04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010429
20271010430,202710EN3020110430,EN 302 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010430
20271010431,202710EN307HE110431,EN 307 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010431
20271010432,202710EN366HE110432,EN 366 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010432
20271010437,202710HI102E0110437,HI 102 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010437
20271010440,202710PL206B0110440,PL 206B 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010440
20271010441,202710PL206C0110441,PL 206C 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010441
20271010442,202710BA209E0110442,BA 209 E01,active,2026-08-17T05:00:00Z,2026-09-18T05:00:00Z,20271010442
20271010443,202710PED500E0110443,PED 500 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010443
20271010444,202710PED501E0110444,PED 501 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010444
20271010445,202710PED523E0110445,PED 523 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010445
20271010446,202710PED527E0110446,PED 527 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010446
20271010447,202710PED5310110447,PED 531 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010447
20271010448,202710MC3000110448,MC 300 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010448
20271010449,202710MC3110110449,MC 311 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010449
20271010450,202710MC3130110450,MC 313 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010450
20271010451,202710MC315A0110451,MC 315A 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010451
20271010452,202710MC316A0110452,MC 316A 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010452
20271010453,202710MC3200110453,MC 320 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010453
20271010454,202710MC3370110454,MC 337 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010454
20271010455,202710MC3500110455,MC 350 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010455
20271010456,202710MC3600110456,MC 360 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010456
20271010457,202710MC4000110457,MC 400 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010457
20271010458,202710MC4300110458,MC 430 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010458
20271010459,202710MC4400110459,MC 440 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010459
20271010460,202710SP1910110460,SP 191 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010460
20271010461,202710SP340E0110461,SP 340 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010461
20271010462,202710SP4050110462,SP 405 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010462
20271010463,202710SP4200110463,SP 420 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010463
20271010464,202710SP4300110464,SP 430 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010464
20271010465,202710TH3050110465,TH 305 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010465
20271010466,202710SP4910110466,SP 491 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010466
20271010467,202710BA2090110467,BA 209 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010467
20271010468,202710BA2090210468,BA 209 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010468
20271010469,202710SP201E0110469,SP 201 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010469
20271010470,202710SP201E0210470,SP 201 E02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010470
20271010471,202710SP2010110471,SP 201 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010471
20271010472,202710SP2010210472,SP 201 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010472
20271010474,202710SP2010410474,SP 201 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010474
20271010475,202710SP301E0110475,SP 301 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010475
20271010476,202710MJ500HE110476,MJ 500 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010476
20271010477,202710MJ5020110477,MJ 502 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010477
20271010478,202710MJ5350110478,MJ 535 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010478
20271010480,202710MJ540E0110480,MJ 540 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010480
20271010481,202710MJ550E0110481,MJ 550 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010481
20271010482,202710MJ570HE110482,MJ 570 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010482
20271010483,202710MC455HE110483,MC 455 HE1,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010483
20271010484,202710FY1010110484,FY 101 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010484
20271010485,202710FY1010210485,FY 101 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010485
20271010486,202710FY1010310486,FY 101 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010486
20271010487,202710FY1010410487,FY 101 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010487
20271010488,202710FY1010510488,FY 101 05,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010488
20271010489,202710SK1070110489,SK 107 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010489
20271010490,202710SK1070210490,SK 107 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010490
20271010491,202710SK1070310491,SK 107 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010491
20271010492,202710SK1070410492,SK 107 04,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010492
20271010493,202710SK1020110493,SK 102 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010493
20271010494,202710SK1020210494,SK 102 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010494
20271010495,202710SK1020310495,SK 102 03,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010495
20271010496,202710SK1030110496,SK 103 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010496
20271010497,202710HI4010110497,HI 401 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010497
20271010498,202710AC405E0110498,AC 405 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010498
20271010499,202710SC151L0210499,SC 151L 02,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010499
20271010500,202710MU201U0110500,MU 201U 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010500
20271010501,202710MU201Y0110501,MU 201Y 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010501
20271010502,202710MU301Y0110502,MU 301Y 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010502
20271010503,202710MU401Y0110503,MU 401Y 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010503
20271010504,202710OMP310E0110504,OMP 310 E01,active,2026-08-17T05:00:00Z,2026-09-18T05:00:00Z,20271010504
20271010505,202710OMP320E0110505,OMP 320 E01,active,2026-08-17T05:00:00Z,2026-09-18T05:00:00Z,20271010505
20271010506,202710OMP330E0110506,OMP 330 E01,active,2026-08-17T05:00:00Z,2026-09-18T05:00:00Z,20271010506
20271010507,202710OMP340E0110507,OMP 340 E01,active,2026-09-21T05:00:00Z,2026-10-23T05:00:00Z,20271010507
20271010508,202710OMP410E0110508,OMP 410 E01,active,2026-09-21T05:00:00Z,2026-10-23T05:00:00Z,20271010508
20271010509,202710OMP420E0110509,OMP 420 E01,active,2026-10-26T05:00:00Z,2026-12-04T05:00:00Z,20271010509
20271010511,202710OMP430E0110511,OMP 430 E01,active,2026-10-26T05:00:00Z,2026-12-04T05:00:00Z,20271010511
20271010512,202710OMP440E0110512,OMP 440 E01,active,2026-10-26T05:00:00Z,2026-12-04T05:00:00Z,20271010512
20271010513,202710ET474E0110513,ET 474 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010513
20271010514,202710EC3090110514,EC 309 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010514
